
╭━━〔 𝐕𝐄𝐑𝐒𝐄𝐋𝐎𝐑      𝐕𝟏 〕━━╮
┃ 𝗦𝗬𝗦𝗧𝗘𝗠 𝗦𝗧𝗔𝗧𝗨𝗦: 𝗔𝗖𝗧𝗜𝗩𝗘
┃──────────────────────
┣ ᴜsᴇʀ       : No Name
┣ ᴘʀᴇғɪx      : *[ . ]*
┣ ᴠᴇʀsɪᴏɴ     : *[ 1.0.0 ]* (Latest)
┣ ʟᴀɴɢᴜᴀɢᴇ    : *[ en ]*
┣ ᴄᴏᴍᴍᴀɴᴅs   : *0*
┣ ʀᴜɴᴛɪᴍᴇ     : 32 seconds
┣ ʜᴏsᴛ         : 07cf5a51-4093-44d3-a06c-aa15f8bc31a8
┣ ᴘʟᴀᴛғᴏʀᴍ    : linux
┣ sᴇʀᴠᴇʀ ʀᴀᴍ  : 23.92 GB / 31.3 GB
┣ ᴛɪᴍᴇ-ᴢᴏɴᴇ    : *[ Africa/Lagos ]*
┣ ᴛɪᴍᴇ          : 17:05:58
┣ ᴅᴀᴛᴇ          : 28 March 2026
┣ ᴍᴇɴᴜ sᴛʏʟᴇ  : v1
┣ ᴍᴀɪɴᴛᴀɪɴᴇᴅ   : *[ YES ]*
┣ ᴅᴇᴠᴇʟᴏᴘᴇʀ   : 𝐇𝐄𝐀𝐕𝐒𝐓𝐀𝐋 𝐓𝐄𝐂𝐇
╰═「 ᴘᴏᴡᴇʀᴇᴅ ʙʏ ʜᴇᴀᴠsᴛᴀʟ ᴛᴇᴄʜ 」

Use .botai / .bai to learn about this bot.
